 [04:31:39]  Half-open connection found, sending RST
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:48]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19119, ack_nr 48285, packet_len 5 (0)
 [16:30:48]  TX Element Free, time 584947761, seq 48285, una 48286
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:48]  INP: S 3, D 8, Dp 34, Sp 15, Pr 2, Fl 0x03, Sz 19 VIA: KISS
 [16:30:48]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19118, ack_nr 48285, packet_len 15 (10)
 [16:30:48]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48286, ack_nr 19118
 [16:30:49]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:49]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:50]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19119, ack_nr 48285, packet_len 5 (0)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:50]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48286, ack_nr 19118
 [16:30:51]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:51]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:52]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19119, ack_nr 48285, packet_len 5 (0)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:52]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:53]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48286, ack_nr 19118
 [16:30:53]  FTP: Set Streaming Value : 2
 [16:30:53]  FTP: FTP Done Completed.
 [16:30:53]  FTP: Set Streaming Value : 0
 [16:30:53]  packet length : 1
 [16:30:53]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:53]  packet length : 6

 [16:30:53]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48286, ack_nr 19118, packet_len 6 (1)
 [16:30:54]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  FTP Temporary Patch : Switch to RX in Force.
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:54]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19119, ack_nr 48285, packet_len 5 (0)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:54]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:55]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48287, ack_nr 19118
 [16:30:56]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:56]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19119, ack_nr 48285, packet_len 5 (0)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:56]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:57]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
