 [16:01:36]  Set Debug : True.
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:51]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 24356, ack_nr 39987
 [16:06:51]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [16:06:52]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39988, ack_nr 24355, packet_len 15 (10)
 [16:06:52]  FTP: Received FTP Download Spec. Filesize : 6190144, CRC : 81500770. (info)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:52]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  FTP: Start FTP Download.
 [16:06:53]  FTP: Start FTP Downlink. Total Chunk Size : 34390 (info)
 [16:06:53]  packet length : 92
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:06:53]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39989, ack_nr 24355, packet_len 5 (0)
 [16:06:53]  packet length : 97

 [16:06:53]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24356, ack_nr 39988, packet_len 97 (92)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 2, Fl 0x03, Sz 97 VIA: KISS
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  FTP: Finish FTP Download. FTP Status : -100
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:53]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 24357, ack_nr 39988
 [16:06:54]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:54]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:06:55]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39991, ack_nr 24356, packet_len 190 (185)
 [16:06:55]  Added EACK nr 39991
 [16:06:55]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e3eec70, flag 6, seq_nr 24357, ack_nr 39988
 [16:06:55]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 7 VIA: KISS
 [16:06:55]  TX Element Free, time 581038798, seq 24356, una 24357
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:55]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:06:56]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39994, ack_nr 24356, packet_len 190 (185)
 [16:06:56]  RX Queue exists matching Element, seq 39991
 [16:06:56]  Added EACK nr 39991
 [16:06:56]  Added EACK nr 39994
 [16:06:56]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e3fbfb0, flag 6, seq_nr 24357, ack_nr 39988
 [16:06:56]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:56]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:57]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:06:57]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39997, ack_nr 24356, packet_len 190 (185)
 [16:06:57]  RX Queue exists matching Element, seq 39991
 [16:06:57]  RX Queue exists matching Element, seq 39994
 [16:06:57]  Added EACK nr 39991
 [16:06:57]  Added EACK nr 39994
 [16:06:57]  Added EACK nr 39997
 [16:06:57]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e41e010, flag 6, seq_nr 24357, ack_nr 39988
 [16:06:57]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:06:57]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:58]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:06:58]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 40000, ack_nr 24356, packet_len 190 (185)
 [16:06:58]  RX Queue exists matching Element, seq 39991
 [16:06:58]  RX Queue exists matching Element, seq 39994
 [16:06:58]  RX Queue exists matching Element, seq 39997
 [16:06:58]  Added EACK nr 39991
 [16:06:58]  Added EACK nr 39994
 [16:06:58]  Added EACK nr 39997
 [16:06:58]  Added EACK nr 40000
 [16:06:58]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e42bb70, flag 6, seq_nr 24357, ack_nr 39988
 [16:06:58]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 13 VIA: KISS
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:06:59]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 40001, ack_nr 24356, packet_len 5 (0)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:06:59]  Duplicate packet discarded
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  packet length : 1
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  packet length : 6

 [16:06:59]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24357, ack_nr 39988, packet_len 6 (1)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:06:59]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [16:06:59]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:00]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:07:01]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 10, seq_nr 24358, ack_nr 39988
 [16:07:01]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 24358, ack_nr 39988
 [16:07:01]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:07:01]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:07:01]  RDP 0x563469e36260: Close, sent RST
 [16:07:01]  FTP: FTP Done Completed.
 [16:07:02]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:07:02]  RDP 0x563469e36260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 39989, ack_nr 24357, packet_len 190 (185)
 [16:07:02]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 10, seq_nr 24358, ack_nr 39988
 [16:07:02]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:07:03]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:07:03]  RDP 0x563469e36260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 39993, ack_nr 24357, packet_len 190 (185)
 [16:07:03]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 10, seq_nr 24358, ack_nr 39988
 [16:07:03]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:07:04]  INP: S 3, D 8, Dp 39, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:07:04]  RDP 0x563469e36260: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 39998, ack_nr 24357, packet_len 190 (185)
 [16:07:04]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 10, seq_nr 24358, ack_nr 39988
 [16:07:04]  OUT: S 8, D 3, Dp 16, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:07:11]  RDP 0x563469e36260: CLOSE_WAIT timeout
 [16:07:11]  RDP 0x563469e36260: Close in CLOSE_WAIT, now closing
 [16:07:11]  RDP 0x563469e36260: Flush TX Element, time 581045340, seq 24357
 [16:07:11]  RDP 0x563469e36260: Flush RX Element, time 0, seq 14236
 [16:07:11]  RDP 0x563469e36260: Flush RX Element, time 0, seq 15004
 [16:07:11]  RDP 0x563469e36260: Flush RX Element, time 0, seq 15772
 [16:07:11]  RDP 0x563469e36260: Flush RX Element, time 0, seq 16540
 [16:08:24]  FTP: Start FTP Downlink. (info)
 [16:08:24]  FTP: Start FTP Downlink
 [16:08:24]  FTP: Confirmed File URLs.
 [16:08:24]  FTP: Create Connection.
 [16:08:24]  RDP 0x563469e36330: Active connect, conn state 0
 [16:08:24]  RDP 0x563469e36330: AC: Sending SYN
 [16:08:24]  RDP: CMP: conn pointer 0x563469e36330, packet pointer 0x56349e41f870, flag 1, seq_nr 34585, ack_nr 0
 [16:08:24]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:08:24]  RDP 0x563469e36330: AC: Waiting for SYN/ACK reply...
 [16:08:25]  INP: S 3, D 8, Dp 47, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:25]  RDP 0x563469e36330: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 15987, ack_nr 34585, packet_len 5 (0)
 [16:08:25]  RDP: NP: Connection OPEN
 [16:08:25]  RDP: CMP: conn pointer 0x563469e36330, packet pointer (nil), flag 2, seq_nr 34586, ack_nr 15987
 [16:08:25]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (ack)
 [16:08:26]  TX Element Free, time 581129916, seq 34585, una 34586
 [16:08:26]  RDP 0x563469e36330: AC: Connection OPEN
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
 [16:08:26]  RDP 0x563469e36330: Wake Tx task (check timeouts)
